"URL","Uniprot ID","GOTerm","GOType"
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,membrane,GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"integral component of membrane",GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"neuronal cell body",GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"neuron projection",GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"postsynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"cell junction",GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"postsynaptic density",GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,synapse,GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"NMDA selective glutamate receptor complex",GO Component
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"identical protein binding",GO Function
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"calcium channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"protein phosphatase 2A binding",GO Function
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"extracellular-glutamate-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"NMDA glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"glycine binding",GO Function
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"calcium ion transport",GO Process
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"dendrite development",GO Process
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"prepulse inhibition",GO Process
https://pharos.nih.gov/idg/targets/Q8TCU5,Q8TCU5,"response to ethanol",GO Process
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"endoplasmic reticulum",GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,dendrite,GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"postsynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"cell junction",GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"postsynaptic density",GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"presynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,perikaryon,GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"terminal bouton",GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"kainate selective glutamate receptor complex",GO Component
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"identical protein binding",GO Function
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"PDZ domain binding",GO Function
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"SH3 domain binding",GO Function
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"extracellular-glutamate-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"ligand-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"kainate selective glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"positive regulation of neuron apoptotic process",GO Process
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"cellular response to glucose stimulus",GO Process
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"receptor clustering",GO Process
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"synaptic transmission, glutamatergic",GO Process
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"protein retention in ER lumen",GO Process
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"regulation of synaptic vesicle fusion to presynaptic active zone membrane",GO Process
https://pharos.nih.gov/idg/targets/Q16478,Q16478,"establishment of localization in cell",GO Process
https://pharos.nih.gov/idg/targets/O60391,O60391,"neuronal cell body",GO Component
https://pharos.nih.gov/idg/targets/O60391,O60391,"postsynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/O60391,O60391,"cell junction",GO Component
https://pharos.nih.gov/idg/targets/O60391,O60391,"NMDA selective glutamate receptor complex",GO Component
https://pharos.nih.gov/idg/targets/O60391,O60391,"neurotransmitter receptor activity",GO Function
https://pharos.nih.gov/idg/targets/O60391,O60391,"calcium channel activity",GO Function
https://pharos.nih.gov/idg/targets/O60391,O60391,"cation channel activity",GO Function
https://pharos.nih.gov/idg/targets/O60391,O60391,"extracellular-glutamate-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/O60391,O60391,"glycine binding",GO Function
https://pharos.nih.gov/idg/targets/O60391,O60391,"ionotropic glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/O60391,O60391,"neurotransmitter binding",GO Function
https://pharos.nih.gov/idg/targets/O60391,O60391,"regulation of calcium ion transport",GO Process
https://pharos.nih.gov/idg/targets/O60391,O60391,"protein insertion into membrane",GO Process
https://pharos.nih.gov/idg/targets/O60391,O60391,"ionotropic glutamate receptor signaling pathway",GO Process
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"integral component of plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"postsynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"cell junction",GO Component
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"presynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"kainate selective glutamate receptor complex",GO Component
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"extracellular-glutamate-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"ligand-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"kainate selective glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"chemical synaptic transmission",GO Process
https://pharos.nih.gov/idg/targets/Q16099,Q16099,"glutamate receptor signaling pathway",GO Process
https://pharos.nih.gov/idg/targets/Q16099,Q16099,transport,GO Process
https://pharos.nih.gov/idg/targets/P42261,P42261,"plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"cell surface",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"Golgi membrane",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"endoplasmic reticulum membrane",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,dendrite,GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"neuronal cell body",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"recycling endosome",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"cell junction",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"postsynaptic density",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"early endosome membrane",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"ER to Golgi transport vesicle membrane",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"synaptic vesicle",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"AMPA glutamate receptor complex",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"endocytic vesicle membrane",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"postsynaptic density membrane",GO Component
https://pharos.nih.gov/idg/targets/P42261,P42261,"dendritic spine",GO Component
